# path_prefix	capability_id
scripts/enforcement/	validation.policy-change-has-validator
scripts/hooks/	validation.policy-change-has-validator
.github/workflows/	validation.actions-checked
core/	validation.policy-change-has-validator
templates/	template.project-template-checked
patterns/	pattern.relevant-patterns-checked
external-systems/	registry.service-connector-selected
external-skills/superpowers/	skill.superpowers
external-skills/ui-ux-pro-max/	skill.ui-ux-pro-max
external-skills/security-review/	skill.security-review
external-skills/graphify/	skill.graphify
external-skills/rtk/	skill.rtk
external-skills/claude-mem/	skill.claude-mem
